[1]                            [OPEN DEBUG FILE]  Opening Debug File
[499]                                [Immovable]              Article: Immovable ==============
[500]                  [Inescapable Devastation]              Article: Inescapable Devastation ==============
[501]                                [Intercept]              Article: Intercept ==============
[502]                         [Serpent's Scales]              Article: Serpent's Scales ==============
[503]                             [Shadowstrike]              Article: Shadowstrike ==============
[504]                                  [Skyleap]              Article: Skyleap ==============
[505]                                  [Stalker]              Article: Stalker ==============
[506]                              [Tank Hunter]              Article: Tank Hunter ==============
[507]                                [War Shout]              Article: War Shout ==============
[508]                                  [Enemies]        Category: Enemies ==============
[509]                         [Craftworld Eldar]           Category: Craftworld Eldar ==============
[510]                      [Autarch Fiannathail]              Article: Autarch Fiannathail ==============
[511]                                   [Avatar]              Article: Avatar ==============
[512]                       [Dark Reaper Exarch]              Article: Dark Reaper Exarch ==============
[513]                              [Dark Reaper]              Article: Dark Reaper ==============
[514]                      [Dire Avenger Exarch]              Article: Dire Avenger Exarch ==============
[515]                             [Dire Avenger]              Article: Dire Avenger ==============
[516]                        [Farseer Irriahael]              Article: Farseer Irriahael ==============
[517]                       [Fire Dragon Exarch]              Article: Fire Dragon Exarch ==============
[518]                              [Fire Dragon]              Article: Fire Dragon ==============
[519]                                 [Guardian]              Article: Guardian ==============
[520]                          [Howling Banshee]              Article: Howling Banshee ==============
[521]                  [Hownling Banshee Exarch]              Article: Hownling Banshee Exarch ==============
[522]                 [Striking Scorpion Exarch]              Article: Striking Scorpion Exarch ==============
[523]                        [Striking Scorpion]              Article: Striking Scorpion ==============
[524]                     [Swooping Hawk Exarch]              Article: Swooping Hawk Exarch ==============
[525]                            [Swooping Hawk]              Article: Swooping Hawk ==============
[526]                                  [Warlock]              Article: Warlock ==============
[527]                           [Psychic Powers]        Category: Psychic Powers ==============
[528]                                   [Traits]        Category: Traits ==============
[529]                               [Skirmisher]           Article: Skirmisher ==============
[530]                                  [Wargear]        Category: Wargear ==============
[531]                                [Ghosthelm]           Article: Ghosthelm ==============
[532]                               [Rune Armor]           Article: Rune Armor ==============
[533]                         [Runes of Warding]           Article: Runes of Warding ==============
[534]                      [Runes of Witnessing]           Article: Runes of Witnessing ==============
[535]                            [Spirit Stones]           Article: Spirit Stones ==============
[536]                                  [Weapons]        Category: Weapons ==============
[537]                            [Melee Weapons]           Category: Melee Weapons ==============
[538]                           [Ranged Weapons]           Category: Ranged Weapons ==============
[539]                               [Errata 1.1]     Source: Errata 1.1 ==============
[540]                                  [Weapons]        Category: Weapons ==============
[541]                            [Melee Weapons]           Category: Melee Weapons ==============
[542]                       [Astartes Chainfist]              Article: Astartes Chainfist ==============
[543]                    [Astartes Combat Knife]              Article: Astartes Combat Knife ==============
[544]                 [Astartes Executioner Axe]              Article: Astartes Executioner Axe ==============
[545]                     [Astartes Force Staff]              Article: Astartes Force Staff ==============
[546]                     [Astartes Force Sword]              Article: Astartes Force Sword ==============
[547]                  [Astartes Lightning Claw]              Article: Astartes Lightning Claw ==============
[548]                       [Astartes Power Axe]              Article: Astartes Power Axe ==============
[549]                  [Astartes Power Claymore]              Article: Astartes Power Claymore ==============
[550]                  [Astartes Power Falchion]              Article: Astartes Power Falchion ==============
[551]                      [Astartes Power Fist]              Article: Astartes Power Fist ==============
[552]                     [Astartes Power Spear]              Article: Astartes Power Spear ==============
[553]                     [Astartes Power Sword]              Article: Astartes Power Sword ==============
[554]                  [Astartes Thunder Hammer]              Article: Astartes Thunder Hammer ==============
[555]                          [Breaching Augur]              Article: Breaching Augur ==============
[556]                          [Bulkhead Shears]              Article: Bulkhead Shears ==============
[557]                         [Ceremonial Sword]              Article: Ceremonial Sword ==============
[558]                          [Crozius Arcanum]              Article: Crozius Arcanum ==============
[559]                  [Improvised Melee Weapon]              Article: Improvised Melee Weapon ==============
[560]         [Omnissian Axe (Astartes Pattern)]              Article: Omnissian Axe (Astartes Pattern) ==============
[561]                        [Primitive Weapons]              Article: Primitive Weapons ==============
[562]                          [Sacris Claymore]              Article: Sacris Claymore ==============
[563]            [Mines, Grenades, and Missiles]           Category: Mines, Grenades, and Missiles ==============
[564]              [Astartes Anti-Plant Grenade]              Article: Astartes Anti-Plant Grenade ==============
[565]              [Astartes Anti-Plant Missile]              Article: Astartes Anti-Plant Missile ==============
[566]                    [Astartes Frag Grenade]              Article: Astartes Frag Grenade ==============
[567]                    [Astartes Frag Missile]              Article: Astartes Frag Missile ==============
[568]              [Astartes Incendiary Grenade]              Article: Astartes Incendiary Grenade ==============
[569]              [Astartes Incendiary Missile]              Article: Astartes Incendiary Missile ==============
[570]                    [Astartes Krak Grenade]              Article: Astartes Krak Grenade ==============
[571]                    [Astartes Krak Missile]              Article: Astartes Krak Missile ==============
[572]                    [Astartes Nova Grenade]              Article: Astartes Nova Grenade ==============
[573]                  [Astartes Plasma Grenade]              Article: Astartes Plasma Grenade ==============
[574]                  [Astartes Plasma Missile]              Article: Astartes Plasma Missile ==============
[575]                  [Astartes Stasis Grenade]              Article: Astartes Stasis Grenade ==============
[576]                    [Astartes Stun Grenade]              Article: Astartes Stun Grenade ==============
[577]                       [Concussion Grenade]              Article: Concussion Grenade ==============
[578]                       [Concussion Missile]              Article: Concussion Missile ==============
[579]                             [Cryo Grenade]              Article: Cryo Grenade ==============
[580]                              [EMP Grenade]              Article: EMP Grenade ==============
[581]                              [Hopper Mine]              Article: Hopper Mine ==============
[582]                       [Inhalation Grenade]              Article: Inhalation Grenade ==============
[583]                               [Melta Bomb]              Article: Melta Bomb ==============
[584]                         [Monoball Grenade]              Article: Monoball Grenade ==============
[585]                     [Photon Flash Grenade]              Article: Photon Flash Grenade ==============
[586]                           [Vortex Grenade]              Article: Vortex Grenade ==============
[587]                           [Ranged Weapons]           Category: Ranged Weapons ==============
[588]    [Astartes Armoursbane Missile-Launcher]              Article: Astartes Armoursbane Missile-Launcher ==============
[589]                  [Astartes Assault Cannon]              Article: Astartes Assault Cannon ==============
[590]                 [Astartes Assault Shotgun]              Article: Astartes Assault Shotgun ==============
[591]                 [Astartes Bolter (Godwyn)]              Article: Astartes Bolter (Godwyn) ==============
[592][Astartes Bolter (Hesh, Ultramarines Only)]              Article: Astartes Bolter (Hesh, Ultramarines Only) ==============
[593]               [Astartes Boltgun (Stalker)]              Article: Astartes Boltgun (Stalker) ==============
[594]                    [Astartes Combi-Weapon]              Article: Astartes Combi-Weapon ==============
[595]               [Astartes Conversion Beamer]              Article: Astartes Conversion Beamer ==============
[596]        [Astartes Cyclone Missile Launcher]              Article: Astartes Cyclone Missile Launcher ==============
[597]                  [Astartes Digital Flamer]              Article: Astartes Digital Flamer ==============
[598]                   [Astartes Digital Laser]              Article: Astartes Digital Laser ==============
[599]                   [Astartes Digital Melta]              Article: Astartes Digital Melta ==============
[600]                          [Astartes Flamer]              Article: Astartes Flamer ==============
[601]                     [Astartes Hand Flamer]              Article: Astartes Hand Flamer ==============
[602]                    [Astartes Heavy Bolter]              Article: Astartes Heavy Bolter ==============
[603]                    [Astartes Heavy Flamer]              Article: Astartes Heavy Flamer ==============
[604]                 [Astartes Infernus Pistol]              Article: Astartes Infernus Pistol ==============
[605]                       [Astartes Lascannon]              Article: Astartes Lascannon ==============
[606]               [Astartes Meltagun (Vulkan)]              Article: Astartes Meltagun (Vulkan) ==============
[607]  [Astartes Missile Launcher (Soundstrike)]              Article: Astartes Missile Launcher (Soundstrike) ==============
[608]            [Astartes Multi-Melta (Maxima)]              Article: Astartes Multi-Melta (Maxima) ==============
[609]                   [Astartes Plasma Cannon]              Article: Astartes Plasma Cannon ==============
[610]           [Astartes Plasma Gun (Ragefire)]              Article: Astartes Plasma Gun (Ragefire) ==============
[611]                   [Astartes Plasma Pistol]              Article: Astartes Plasma Pistol ==============
[612]                         [Astartes Shotgun]              Article: Astartes Shotgun ==============
[613]                    [Astartes Sniper Rifle]              Article: Astartes Sniper Rifle ==============
[614]                    [Astartes Storm Bolter]              Article: Astartes Storm Bolter ==============
[615]                          [Astartes Webber]              Article: Astartes Webber ==============
[616]                          [Atomizer Cannon]              Article: Atomizer Cannon ==============
[617]                                  [Autogun]              Article: Autogun ==============
[618]                               [Autopistol]              Article: Autopistol ==============
[619]               [Auxiliary Grenade Launcher]              Article: Auxiliary Grenade Launcher ==============
[620]                             [Balefire Gun]              Article: Balefire Gun ==============
[621]                       [Barrage Plasma Gun]              Article: Barrage Plasma Gun ==============
[622]                    [Barrage Plasma Pistol]              Article: Barrage Plasma Pistol ==============
[623]            [Conflagration Infernus Pistol]              Article: Conflagration Infernus Pistol ==============
[624]                   [Conflagration Meltagun]              Article: Conflagration Meltagun ==============
[625]               [Deathwatch Graviton Cannon]              Article: Deathwatch Graviton Cannon ==============
[626]                    [Firestorm Multi-Melta]              Article: Firestorm Multi-Melta ==============
[627]                     [Guardian Bolt Pistol]              Article: Guardian Bolt Pistol ==============
[628]                         [Immolation Rifle]              Article: Immolation Rifle ==============
[629]                                   [Lasgun]              Article: Lasgun ==============
[630]                                [Laspistol]              Article: Laspistol ==============
[631] [Mk IX Ultra-Pattern Sharpshooter's Rifle]              Article: Mk IX Ultra-Pattern Sharpshooter's Rifle ==============
[632]             [Seismic Escalation Detonator]              Article: Seismic Escalation Detonator ==============
[633]                          [Techxorcism Gun]              Article: Techxorcism Gun ==============
[634]                 [Weapon Special Qualities]           Category: Weapon Special Qualities ==============
[635]                                   [Proven]              Article: Proven ==============
[636]                           [First Founding]     Source: First Founding ==============
[637]                                 [Chapters]        Category: Chapters ==============
[638]                               [Iron Hands]           Article: Iron Hands ==============
[639]                              [Raven Guard]           Article: Raven Guard ==============
[640]                              [Salamanders]           Article: Salamanders ==============
[641]                              [White Scars]           Article: White Scars ==============
[642]                       [Honour the Chapter]     Source: Honour the Chapter ==============
[643]                                 [Chapters]        Category: Chapters ==============
[644]                             [Blood Ravens]           Article: Blood Ravens ==============
[645]                             [Carcharodons]           Article: Carcharodons ==============
[646]                           [Codex Chapters]           Article: Codex Chapters ==============
[647]                            [Crimson Fists]           Article: Crimson Fists ==============
[648]                            [Flesh Tearers]           Article: Flesh Tearers ==============
[649]                         [Howling Griffons]           Article: Howling Griffons ==============
[650]                           [Marines Errant]           Article: Marines Errant ==============
[651]                              [Novamarines]           Article: Novamarines ==============
[652]                                  [Raptors]           Article: Raptors ==============
[653]                            [Red Scorpions]           Article: Red Scorpions ==============
[654]                              [House Rules]     Source: House Rules ==============
[655]                                 [Chapters]        Category: Chapters ==============
[656]                           [Imperial Fists]           Article: Imperial Fists ==============
[657]                                  [Enemies]        Category: Enemies ==============
[658]                                 [Tyranids]           Category: Tyranids ==============
[659]      
